# SENTINEL Backend 运行时依赖（与 pyproject.toml 对齐，供 Docker 构建使用）
# 锁定主版本范围，确保镜像可复现。
fastapi>=0.136.3,<0.137.0
uvicorn[standard]>=0.48.0,<0.49.0
pydantic-settings>=2.14.1,<3.0.0
sqlalchemy>=2.0.50,<3.0.0
asyncpg>=0.31.0,<0.32.0
alembic>=1.18.4,<2.0.0
taskiq>=0.12.4,<1.0.0
taskiq-redis>=1.2.2,<2.0.0
taskiq-fastapi>=0.5.0,<1.0.0
httpx>=0.28.0,<1.0.0
docker>=7.1.0,<8.0.0

# 运行时实际依赖，补齐到 pyproject 之外：
# - python-multipart：FastAPI 的 Form/File 文件上传解析所必需
# - reportlab：PDF 审计报告生成
python-multipart>=0.0.20,<0.1.0
reportlab>=4.0.0,<5.0.0
